solID;message;actions
3830;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4526;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4554;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4580;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4592;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4604;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4698;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4722;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Move Operation --> getEnterpriseByID to New Component --> New-Component_efyeovezmq deployed to a New Node -->New-Node_cvroqagcqx,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4730;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
4732;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Move Operation --> startSale to Component -->  CashDeskGUI,Move Operation --> getTransactionContext to New Component --> New-Component_uqxmucplof deployed to a New Node -->New-Node_kebgpuzfry,Moving --> New-Component_rdxfszyavl to -->  New-Node_tmysxlbtcb,Move Operation --> stopSale to New Component --> New-Component_wgakwmqfcx deployed to a New Node -->New-Node_lebxrslxkl
